,RunId,iteration,Step,num_agents,num_supportive,stigma_level,support_effectiveness,Average Depression
0,0,0,100,10,10,0.0,0.3,1.0
1,1,0,100,10,10,0.0,0.5,1.1
2,3,0,100,10,10,0.25,0.3,1.2
3,5,0,100,10,10,0.25,0.7,0.8
4,2,0,100,10,10,0.0,0.7,1.0
5,4,0,100,10,10,0.25,0.5,0.9
6,7,0,100,10,10,0.5,0.5,1.0
7,6,0,100,10,10,0.5,0.3,0.8
8,8,0,100,10,10,0.5,0.7,1.4
9,12,0,100,10,10,1.0,0.3,0.9
10,13,0,100,10,10,1.0,0.5,1.3
11,10,0,100,10,10,0.75,0.5,1.0
12,9,0,100,10,10,0.75,0.3,1.0
13,14,0,100,10,10,1.0,0.7,1.0
14,15,0,100,10,20,0.0,0.3,1.1
15,11,0,100,10,10,0.75,0.7,1.1
16,16,0,100,10,20,0.0,0.5,0.5
17,17,0,100,10,20,0.0,0.7,0.9
18,19,0,100,10,20,0.25,0.5,0.7
19,18,0,100,10,20,0.25,0.3,0.9
20,21,0,100,10,20,0.5,0.3,1.1
21,20,0,100,10,20,0.25,0.7,1.4
22,22,0,100,10,20,0.5,0.5,0.8
23,23,0,100,10,20,0.5,0.7,1.3
24,26,0,100,10,20,0.75,0.7,1.1
25,25,0,100,10,20,0.75,0.5,1.3
26,27,0,100,10,20,1.0,0.3,1.3
27,24,0,100,10,20,0.75,0.3,1.2
28,29,0,100,10,20,1.0,0.7,1.2
29,28,0,100,10,20,1.0,0.5,0.8
30,34,0,100,10,30,0.25,0.5,1.3
31,31,0,100,10,30,0.0,0.5,0.8
32,33,0,100,10,30,0.25,0.3,1.6
33,38,0,100,10,30,0.5,0.7,1.0
34,39,0,100,10,30,0.75,0.3,0.9
35,37,0,100,10,30,0.5,0.5,1.0
36,32,0,100,10,30,0.0,0.7,1.4
37,35,0,100,10,30,0.25,0.7,1.4
38,36,0,100,10,30,0.5,0.3,1.3
39,30,0,100,10,30,0.0,0.3,0.8
40,40,0,100,10,30,0.75,0.5,1.0
41,43,0,100,10,30,1.0,0.5,1.2
42,44,0,100,10,30,1.0,0.7,0.6
43,42,0,100,10,30,1.0,0.3,0.8
44,45,0,100,10,40,0.0,0.3,0.8
45,41,0,100,10,30,0.75,0.7,0.7
46,50,0,100,10,40,0.25,0.7,0.6
47,48,0,100,10,40,0.25,0.3,0.4
48,51,0,100,10,40,0.5,0.3,0.8
49,46,0,100,10,40,0.0,0.5,1.1
50,55,0,100,10,40,0.75,0.5,1.2
51,47,0,100,10,40,0.0,0.7,0.6
52,53,0,100,10,40,0.5,0.7,1.2
53,52,0,100,10,40,0.5,0.5,1.1
54,58,0,100,10,40,1.0,0.5,1.0
55,49,0,100,10,40,0.25,0.5,0.9
56,54,0,100,10,40,0.75,0.3,1.1
57,56,0,100,10,40,0.75,0.7,0.5
58,57,0,100,10,40,1.0,0.3,1.1
59,59,0,100,10,40,1.0,0.7,0.8
60,60,0,100,10,50,0.0,0.3,0.6
61,61,0,100,10,50,0.0,0.5,1.3
62,62,0,100,10,50,0.0,0.7,0.7
63,66,0,100,10,50,0.5,0.3,1.3
64,71,0,100,10,50,0.75,0.7,0.8
65,64,0,100,10,50,0.25,0.5,1.1
66,72,0,100,10,50,1.0,0.3,0.7
67,67,0,100,10,50,0.5,0.5,1.1
68,68,0,100,10,50,0.5,0.7,1.2
69,73,0,100,10,50,1.0,0.5,1.1
70,75,0,100,20,10,0.0,0.3,1.1
71,74,0,100,10,50,1.0,0.7,1.4
72,69,0,100,10,50,0.75,0.3,0.6
73,63,0,100,10,50,0.25,0.3,1.1
74,70,0,100,10,50,0.75,0.5,0.7
75,76,0,100,20,10,0.0,0.5,1.2
76,65,0,100,10,50,0.25,0.7,1.0
77,78,0,100,20,10,0.25,0.3,1.15
78,79,0,100,20,10,0.25,0.5,0.9
79,80,0,100,20,10,0.25,0.7,1.15
80,83,0,100,20,10,0.5,0.7,1.05
81,82,0,100,20,10,0.5,0.5,0.8
82,81,0,100,20,10,0.5,0.3,0.85
83,86,0,100,20,10,0.75,0.7,1.1
84,77,0,100,20,10,0.0,0.7,1.1
85,88,0,100,20,10,1.0,0.5,0.9
86,84,0,100,20,10,0.75,0.3,1.15
87,91,0,100,20,20,0.0,0.5,1.05
88,87,0,100,20,10,1.0,0.3,1.2
89,93,0,100,20,20,0.25,0.3,1.0
90,92,0,100,20,20,0.0,0.7,1.05
91,94,0,100,20,20,0.25,0.5,0.85
92,90,0,100,20,20,0.0,0.3,1.1
93,89,0,100,20,10,1.0,0.7,1.15
94,96,0,100,20,20,0.5,0.3,0.85
95,95,0,100,20,20,0.25,0.7,0.9
96,85,0,100,20,10,0.75,0.5,0.85
97,97,0,100,20,20,0.5,0.5,1.25
98,99,0,100,20,20,0.75,0.3,1.15
99,98,0,100,20,20,0.5,0.7,1.2
100,100,0,100,20,20,0.75,0.5,1.05
101,101,0,100,20,20,0.75,0.7,1.1
102,102,0,100,20,20,1.0,0.3,0.85
103,103,0,100,20,20,1.0,0.5,0.8
104,107,0,100,20,30,0.0,0.7,1.15
105,113,0,100,20,30,0.5,0.7,1.3
106,114,0,100,20,30,0.75,0.3,1.05
107,104,0,100,20,20,1.0,0.7,1.3
108,109,0,100,20,30,0.25,0.5,1.0
109,106,0,100,20,30,0.0,0.5,0.9
110,105,0,100,20,30,0.0,0.3,1.1
111,116,0,100,20,30,0.75,0.7,1.15
112,111,0,100,20,30,0.5,0.3,1.1
113,112,0,100,20,30,0.5,0.5,0.95
114,110,0,100,20,30,0.25,0.7,1.0
115,117,0,100,20,30,1.0,0.3,1.05
116,108,0,100,20,30,0.25,0.3,0.7
117,122,0,100,20,40,0.0,0.7,0.75
118,121,0,100,20,40,0.0,0.5,1.15
119,118,0,100,20,30,1.0,0.5,0.8
120,115,0,100,20,30,0.75,0.5,0.8
121,123,0,100,20,40,0.25,0.3,1.1
122,128,0,100,20,40,0.5,0.7,1.05
123,120,0,100,20,40,0.0,0.3,0.95
124,124,0,100,20,40,0.25,0.5,0.7
125,125,0,100,20,40,0.25,0.7,0.7
126,131,0,100,20,40,0.75,0.7,1.1
127,129,0,100,20,40,0.75,0.3,1.2
128,119,0,100,20,30,1.0,0.7,1.1
129,127,0,100,20,40,0.5,0.5,1.15
130,133,0,100,20,40,1.0,0.5,0.85
131,126,0,100,20,40,0.5,0.3,1.15
132,130,0,100,20,40,0.75,0.5,0.95
133,132,0,100,20,40,1.0,0.3,1.15
134,136,0,100,20,50,0.0,0.5,1.0
135,137,0,100,20,50,0.0,0.7,0.9
136,138,0,100,20,50,0.25,0.3,0.9
137,134,0,100,20,40,1.0,0.7,1.15
138,135,0,100,20,50,0.0,0.3,0.95
139,141,0,100,20,50,0.5,0.3,0.8
140,140,0,100,20,50,0.25,0.7,0.8
141,143,0,100,20,50,0.5,0.7,1.2
142,139,0,100,20,50,0.25,0.5,1.5
143,144,0,100,20,50,0.75,0.3,0.95
144,146,0,100,20,50,0.75,0.7,1.25
145,145,0,100,20,50,0.75,0.5,0.9
146,148,0,100,20,50,1.0,0.5,1.05
147,147,0,100,20,50,1.0,0.3,0.8
148,142,0,100,20,50,0.5,0.5,1.3
149,149,0,100,20,50,1.0,0.7,1.1
150,150,0,100,30,10,0.0,0.3,1.1333333333333333
151,152,0,100,30,10,0.0,0.7,1.0333333333333334
152,155,0,100,30,10,0.25,0.7,0.8
153,156,0,100,30,10,0.5,0.3,0.8333333333333334
154,157,0,100,30,10,0.5,0.5,0.9
155,159,0,100,30,10,0.75,0.3,1.2
156,151,0,100,30,10,0.0,0.5,1.1333333333333333
157,153,0,100,30,10,0.25,0.3,1.0666666666666667
158,154,0,100,30,10,0.25,0.5,0.7666666666666667
159,160,0,100,30,10,0.75,0.5,1.0666666666666667
160,162,0,100,30,10,1.0,0.3,0.9666666666666667
161,161,0,100,30,10,0.75,0.7,1.1333333333333333
162,158,0,100,30,10,0.5,0.7,0.9333333333333333
163,163,0,100,30,10,1.0,0.5,0.9333333333333333
164,167,0,100,30,20,0.0,0.7,0.8333333333333334
165,168,0,100,30,20,0.25,0.3,0.9666666666666667
166,164,0,100,30,10,1.0,0.7,1.1
167,165,0,100,30,20,0.0,0.3,0.9
168,166,0,100,30,20,0.0,0.5,1.2
169,170,0,100,30,20,0.25,0.7,1.0
170,169,0,100,30,20,0.25,0.5,1.2
171,171,0,100,30,20,0.5,0.3,0.7666666666666667
172,175,0,100,30,20,0.75,0.5,0.9
173,172,0,100,30,20,0.5,0.5,0.8333333333333334
174,176,0,100,30,20,0.75,0.7,0.9666666666666667
175,173,0,100,30,20,0.5,0.7,0.8666666666666667
176,177,0,100,30,20,1.0,0.3,1.0666666666666667
177,179,0,100,30,20,1.0,0.7,0.7333333333333333
178,174,0,100,30,20,0.75,0.3,0.9333333333333333
179,180,0,100,30,30,0.0,0.3,0.9666666666666667
180,185,0,100,30,30,0.25,0.7,0.9666666666666667
181,178,0,100,30,20,1.0,0.5,1.1666666666666667
182,184,0,100,30,30,0.25,0.5,0.9
183,187,0,100,30,30,0.5,0.5,1.0666666666666667
184,181,0,100,30,30,0.0,0.5,0.9666666666666667
185,186,0,100,30,30,0.5,0.3,1.0
186,183,0,100,30,30,0.25,0.3,0.8666666666666667
187,182,0,100,30,30,0.0,0.7,1.0
188,189,0,100,30,30,0.75,0.3,0.9666666666666667
189,191,0,100,30,30,0.75,0.7,0.9333333333333333
190,194,0,100,30,30,1.0,0.7,1.1
191,188,0,100,30,30,0.5,0.7,1.2333333333333334
192,190,0,100,30,30,0.75,0.5,1.1
193,192,0,100,30,30,1.0,0.3,1.1333333333333333
194,193,0,100,30,30,1.0,0.5,1.2666666666666666
195,195,0,100,30,40,0.0,0.3,1.1666666666666667
196,200,0,100,30,40,0.25,0.7,1.2
197,196,0,100,30,40,0.0,0.5,0.8666666666666667
